ID,Predicted_label
7807,65
7808,-1
7809,-1
7810,92
7811,-1
7812,51
7813,17
7814,-1
7815,-1
7816,-1
7817,-1
7818,-1
7819,36
7820,62
7821,-1
7822,-1
7823,-1
7824,57
7825,-1
7826,-1
7827,82
7828,-1
7829,66
7830,2
7831,99
7832,-1
7833,-1
7834,8
7835,-1
7836,88
7837,7
7838,-1
7839,7
7840,87
7841,89
7842,-1
7843,34
7844,77
7845,-1
7846,77
7847,24
7848,38
7849,77
7850,76
7851,-1
7852,86
7853,-1
7854,-1
7855,-1
7856,29
7857,-1
7858,85
7859,-1
7860,38
7861,11
7862,-1
7863,68
7864,-1
7865,16
7866,77
7867,-1
7868,58
7869,31
7870,16
7871,-1
7872,64
7873,37
7874,-1
7875,84
7876,47
7877,-1
7878,-1
7879,79
7880,81
7881,-1
7882,37
7883,87
7884,-1
7885,-1
7886,-1
7887,-1
7888,-1
7889,49
7890,34
7891,-1
7892,32
7893,33
7894,60
7895,69
7896,89
7897,66
7898,-1
7899,-1
7900,-1
7901,46
7902,62
7903,-1
7904,51
7905,-1
7906,44
7907,-1
7908,-1
7909,70
7910,-1
7911,30
7912,58
7913,-1
7914,23
7915,27
7916,68
7917,-1
7918,15
7919,-1
7920,22
7921,65
7922,51
7923,86
7924,15
7925,25
7926,-1
7927,-1
7928,-1
7929,-1
7930,0
7931,-1
7932,94
7933,66
7934,-1
7935,18
7936,17
7937,89
7938,68
7939,-1
7940,1
7941,87
7942,-1
7943,30
7944,-1
7945,54
7946,-1
7947,37
7948,97
7949,45
7950,82
7951,81
7952,61
7953,16
7954,-1
7955,42
7956,51
7957,-1
7958,-1
7959,-1
7960,-1
7961,-1
7962,-1
7963,-1
7964,-1
7965,-1
7966,26
7967,18
7968,-1
7969,-1
7970,-1
7971,-1
7972,37
7973,-1
7974,86
7975,-1
7976,-1
7977,-1
7978,94
7979,-1
7980,25
7981,80
7982,69
7983,-1
7984,22
7985,-1
7986,-1
7987,-1
7988,-1
7989,-1
7990,-1
7991,-1
7992,75
7993,70
7994,82
7995,37
7996,-1
7997,-1
7998,-1
7999,83
8000,57
8001,25
8002,-1
8003,-1
8004,-1
8005,87
8006,-1
8007,66
8008,-1
8009,-1
8010,0
8011,20
8012,-1
8013,17
8014,-1
8015,11
8016,-1
8017,-1
8018,-1
8019,33
8020,20
8021,85
8022,-1
8023,-1
8024,-1
8025,-1
8026,26
8027,97
8028,-1
8029,41
8030,15
8031,-1
8032,80
8033,99
8034,-1
8035,-1
8036,6
8037,89
8038,61
8039,-1
8040,-1
8041,-1
8042,-1
8043,34
8044,98
8045,33
8046,-1
8047,99
8048,87
8049,-1
8050,41
8051,5
8052,-1
8053,59
8054,-1
8055,65
8056,81
8057,-1
8058,52
8059,58
8060,-1
8061,-1
8062,17
8063,18
8064,-1
8065,66
8066,-1
8067,6
8068,-1
8069,31
8070,79
8071,26
8072,-1
8073,-1
8074,93
8075,-1
8076,-1
8077,78
8078,-1
8079,21
8080,-1
8081,-1
8082,-1
8083,-1
8084,-1
8085,0
8086,61
8087,47
8088,68
8089,-1
8090,-1
8091,-1
8092,20
8093,-1
8094,14
8095,64
8096,-1
8097,13
8098,70
8099,8
8100,-1
8101,-1
8102,58
8103,-1
8104,89
8105,-1
8106,-1
8107,16
8108,22
8109,5
8110,30
8111,-1
8112,-1
8113,7
8114,-1
8115,50
8116,-1
8117,17
8118,88
8119,-1
8120,-1
8121,-1
8122,-1
8123,45
8124,90
8125,16
8126,58
8127,51
8128,-1
8129,-1
8130,29
8131,85
8132,28
8133,2
8134,37
8135,1
8136,88
8137,97
8138,40
8139,-1
8140,41
8141,89
8142,-1
8143,-1
8144,41
8145,-1
8146,-1
8147,-1
8148,34
8149,-1
8150,-1
8151,-1
8152,43
8153,10
8154,99
8155,7
8156,15
8157,-1
8158,52
8159,29
8160,31
8161,85
8162,61
8163,-1
8164,20
8165,-1
8166,91
8167,24
8168,-1
8169,-1
8170,36
8171,-1
8172,-1
8173,68
8174,20
8175,-1
8176,-1
8177,82
8178,-1
8179,-1
8180,-1
8181,-1
8182,-1
8183,-1
8184,91
8185,-1
8186,-1
8187,96
8188,64
8189,-1
8190,-1
8191,4
8192,-1
8193,81
8194,-1
8195,-1
8196,82
8197,39
8198,51
8199,-1
8200,16
8201,-1
8202,96
8203,-1
8204,94
8205,82
8206,78
8207,-1
8208,-1
8209,33
8210,44
8211,94
8212,88
8213,-1
8214,-1
8215,-1
8216,-1
8217,-1
8218,-1
8219,-1
8220,85
8221,60
8222,77
8223,67
8224,17
8225,22
8226,-1
8227,-1
8228,14
8229,24
8230,0
8231,2
8232,-1
8233,79
8234,-1
8235,-1
8236,-1
8237,-1
8238,89
8239,95
8240,-1
8241,86
8242,-1
8243,99
8244,0
8245,67
8246,-1
8247,-1
8248,79
8249,60
8250,70
8251,-1
8252,-1
8253,-1
8254,93
8255,58
8256,-1
8257,50
8258,93
8259,53
8260,-1
8261,64
8262,-1
8263,33
8264,-1
8265,-1
8266,54
8267,-1
8268,-1
8269,-1
8270,-1
8271,41
8272,-1
8273,7
8274,-1
8275,85
8276,84
8277,42
8278,98
8279,-1
8280,-1
8281,20
8282,5
8283,15
8284,91
8285,47
8286,69
8287,-1
8288,-1
8289,-1
8290,-1
8291,-1
8292,40
8293,17
8294,-1
8295,-1
8296,56
8297,-1
8298,-1
8299,-1
8300,-1
8301,-1
8302,0
8303,-1
8304,68
8305,84
8306,42
8307,39
8308,-1
8309,87
8310,0
8311,42
8312,-1
8313,-1
8314,-1
8315,4
8316,85
8317,-1
8318,69
8319,-1
8320,-1
8321,-1
8322,93
8323,52
8324,-1
8325,-1
8326,-1
8327,8
8328,-1
8329,34
8330,29
8331,-1
8332,70
8333,88
8334,84
8335,-1
8336,-1
8337,-1
8338,-1
8339,83
8340,-1
8341,-1
8342,52
8343,88
8344,-1
8345,-1
8346,45
8347,63
8348,6
8349,-1
8350,51
8351,-1
8352,-1
8353,94
8354,82
8355,50
8356,81
8357,36
8358,-1
8359,22
8360,44
8361,-1
8362,39
8363,-1
8364,-1
8365,84
8366,-1
8367,36
8368,65
8369,-1
8370,-1
8371,-1
8372,-1
8373,-1
8374,8
8375,-1
8376,76
8377,-1
8378,-1
8379,85
8380,72
8381,98
8382,-1
8383,-1
8384,38
8385,48
8386,-1
8387,-1
8388,-1
8389,-1
8390,8
8391,0
8392,-1
8393,19
8394,70
8395,-1
8396,-1
8397,97
8398,-1
8399,82
8400,34
8401,-1
8402,13
8403,-1
8404,-1
8405,-1
8406,-1
8407,-1
8408,37
8409,75
8410,61
8411,32
8412,-1
8413,-1
8414,-1
8415,-1
8416,97
8417,-1
8418,-1
8419,-1
8420,-1
8421,44
8422,-1
8423,-1
8424,33
8425,-1
8426,-1
8427,61
8428,28
8429,0
8430,62
8431,-1
8432,-1
8433,-1
8434,-1
8435,-1
8436,-1
8437,-1
8438,95
8439,24
8440,6
8441,-1
8442,49
8443,91
8444,-1
8445,23
8446,85
8447,-1
8448,-1
8449,-1
8450,25
8451,60
8452,-1
8453,28
8454,-1
8455,39
8456,8
8457,-1
8458,-1
8459,94
8460,-1
8461,-1
8462,-1
8463,-1
8464,-1
8465,28
8466,-1
8467,-1
8468,69
8469,60
8470,-1
8471,51
8472,-1
8473,29
8474,-1
8475,-1
8476,-1
8477,56
8478,-1
8479,-1
8480,21
8481,39
8482,27
8483,22
8484,43
8485,7
8486,-1
8487,13
8488,-1
8489,-1
8490,73
8491,-1
8492,-1
8493,37
8494,-1
8495,-1
8496,35
8497,-1
8498,-1
8499,86
8500,-1
8501,-1
8502,49
8503,95
8504,51
8505,61
8506,62
8507,-1
8508,19
8509,-1
8510,-1
8511,66
8512,21
8513,-1
8514,-1
8515,-1
8516,-1
8517,17
8518,-1
8519,-1
8520,0
8521,-1
8522,38
8523,29
8524,-1
8525,90
8526,75
8527,61
8528,-1
8529,-1
8530,41
8531,-1
8532,68
8533,98
8534,-1
8535,63
8536,26
8537,5
8538,61
8539,-1
8540,48
8541,-1
8542,41
8543,35
8544,5
8545,56
8546,8
8547,-1
8548,-1
8549,2
8550,45
8551,71
8552,22
8553,22
8554,-1
8555,-1
8556,-1
8557,-1
8558,56
8559,-1
8560,57
8561,60
8562,82
8563,89
8564,91
8565,66
8566,83
8567,17
8568,-1
8569,70
8570,92
8571,13
8572,24
8573,99
8574,-1
8575,66
8576,-1
8577,58
8578,-1
8579,0
8580,22
8581,-1
8582,71
8583,-1
8584,-1
8585,95
8586,-1
8587,78
8588,16
8589,87
8590,-1
8591,20
8592,64
8593,-1
8594,-1
8595,-1
8596,-1
8597,-1
8598,0
8599,33
8600,-1
8601,47
8602,43
8603,-1
8604,31
8605,54
8606,-1
8607,-1
8608,15
8609,75
8610,-1
8611,47
8612,72
8613,10
8614,68
8615,-1
8616,-1
8617,-1
8618,-1
8619,68
8620,-1
8621,68
8622,-1
8623,28
8624,7
8625,-1
8626,88
8627,-1
8628,-1
8629,-1
8630,41
8631,91
8632,-1
8633,-1
8634,69
8635,56
8636,12
8637,-1
8638,0
8639,-1
8640,60
8641,-1
8642,25
8643,48
8644,6
8645,-1
8646,-1
8647,30
8648,-1
8649,12
8650,-1
8651,-1
8652,-1
8653,-1
8654,59
8655,-1
8656,48
8657,37
8658,-1
8659,5
8660,99
8661,8
8662,-1
8663,-1
8664,-1
8665,77
8666,-1
8667,20
8668,58
8669,73
8670,3
8671,0
8672,0
8673,67
8674,-1
8675,-1
8676,48
8677,-1
8678,-1
8679,-1
8680,78
8681,-1
8682,-1
8683,-1
8684,-1
8685,68
8686,-1
8687,17
8688,-1
8689,56
8690,-1
8691,-1
8692,43
8693,-1
8694,-1
8695,0
8696,62
8697,-1
8698,-1
8699,49
8700,8
8701,39
8702,69
8703,46
8704,-1
8705,78
8706,68
8707,75
8708,-1
8709,82
8710,-1
8711,24
8712,42
8713,-1
8714,-1
8715,-1
8716,-1
8717,98
8718,0
8719,-1
8720,40
8721,85
8722,56
8723,-1
8724,46
8725,36
8726,65
8727,-1
8728,15
8729,-1
8730,54
8731,67
8732,84
8733,19
8734,5
8735,-1
8736,24
8737,75
8738,-1
8739,-1
8740,31
8741,-1
8742,39
8743,-1
8744,-1
8745,-1
8746,33
8747,-1
8748,14
8749,-1
8750,58
8751,28
8752,-1
8753,39
8754,-1
8755,-1
8756,-1
8757,-1
8758,79
8759,-1
8760,-1
8761,-1
8762,-1
8763,-1
8764,-1
8765,-1
8766,40
8767,66
8768,-1
8769,52
8770,-1
8771,44
8772,52
8773,15
8774,-1
8775,-1
8776,-1
8777,-1
8778,46
8779,93
8780,79
8781,16
8782,-1
8783,84
8784,-1
8785,1
8786,14
8787,0
8788,-1
8789,20
8790,-1
8791,85
8792,13
8793,-1
8794,23
8795,43
8796,85
8797,-1
8798,-1
8799,82
8800,41
8801,-1
8802,2
8803,-1
8804,-1
8805,88
8806,-1
8807,39
8808,-1
8809,97
8810,89
8811,-1
8812,-1
8813,16
8814,-1
8815,93
8816,-1
8817,11
8818,39
8819,15
8820,-1
8821,95
8822,-1
8823,78
8824,38
8825,-1
8826,38
8827,50
8828,34
8829,42
8830,46
8831,81
8832,32
8833,57
8834,-1
8835,63
8836,-1
8837,-1
8838,28
8839,36
8840,26
8841,-1
8842,-1
8843,88
8844,52
8845,-1
8846,-1
8847,46
8848,-1
8849,53
8850,-1
8851,2
8852,-1
8853,7
8854,-1
8855,98
8856,-1
8857,-1
8858,-1
8859,56
8860,-1
8861,-1
8862,53
8863,19
8864,75
8865,14
8866,28
8867,56
8868,-1
8869,-1
8870,-1
8871,29
8872,26
8873,51
8874,21
8875,-1
8876,-1
8877,76
8878,-1
8879,43
8880,37
8881,57
8882,58
8883,-1
8884,17
8885,41
8886,81
8887,8
8888,20
8889,80
8890,-1
8891,-1
8892,-1
8893,66
8894,-1
8895,-1
8896,-1
8897,-1
8898,60
8899,-1
8900,30
8901,-1
8902,74
8903,-1
8904,51
8905,58
8906,-1
8907,70
8908,16
8909,41
8910,-1
8911,-1
8912,-1
8913,2
8914,-1
8915,-1
8916,-1
8917,45
8918,26
8919,94
8920,0
8921,11
8922,3
8923,-1
8924,23
8925,-1
8926,60
8927,-1
8928,93
8929,75
8930,-1
8931,74
8932,91
8933,-1
8934,12
8935,44
8936,89
8937,73
8938,-1
8939,-1
8940,-1
8941,-1
8942,57
8943,-1
8944,-1
8945,-1
8946,60
8947,-1
8948,-1
8949,5
8950,-1
8951,80
8952,91
8953,96
8954,7
8955,17
8956,36
8957,-1
8958,-1
8959,-1
8960,-1
8961,-1
8962,-1
8963,60
8964,65
8965,52
8966,48
8967,79
8968,-1
8969,-1
8970,57
8971,60
8972,-1
8973,-1
8974,-1
8975,-1
8976,99
8977,-1
8978,91
8979,58
8980,95
8981,-1
8982,88
8983,-1
8984,48
8985,96
8986,-1
8987,49
8988,93
8989,-1
8990,-1
8991,0
8992,-1
8993,-1
8994,9
8995,20
8996,30
8997,76
8998,-1
8999,17
9000,22
9001,-1
9002,1
9003,60
9004,56
9005,-1
9006,-1
9007,-1
9008,80
9009,-1
9010,27
9011,22
9012,-1
9013,48
9014,-1
9015,-1
9016,-1
9017,-1
9018,85
9019,56
9020,2
9021,42
9022,-1
9023,79
9024,77
9025,-1
9026,-1
9027,-1
9028,-1
9029,-1
9030,-1
9031,-1
9032,-1
9033,-1
9034,17
9035,-1
9036,66
9037,-1
9038,-1
9039,-1
9040,-1
9041,-1
9042,-1
9043,42
9044,-1
9045,58
9046,-1
9047,98
9048,24
9049,-1
9050,-1
9051,-1
9052,-1
9053,-1
9054,-1
9055,-1
9056,43
9057,29
9058,-1
9059,39
9060,-1
9061,-1
9062,-1
9063,93
9064,61
9065,13
9066,-1
9067,-1
9068,74
9069,-1
9070,20
9071,-1
9072,-1
9073,82
9074,60
9075,5
9076,-1
9077,-1
9078,60
9079,-1
9080,-1
9081,-1
9082,58
9083,25
9084,12
9085,-1
9086,-1
9087,-1
9088,-1
9089,56
9090,-1
9091,57
9092,-1
9093,66
9094,13
9095,-1
9096,-1
9097,61
9098,-1
9099,-1
9100,90
9101,-1
9102,-1
9103,29
9104,-1
9105,-1
9106,74
9107,58
9108,46
9109,-1
9110,36
9111,-1
9112,-1
9113,-1
9114,23
9115,-1
9116,-1
9117,-1
9118,60
9119,1
9120,47
9121,-1
9122,28
9123,53
9124,28
9125,39
9126,5
9127,-1
9128,-1
9129,40
9130,40
9131,42
9132,-1
9133,51
9134,-1
9135,87
9136,-1
9137,87
9138,0
9139,-1
9140,-1
9141,4
9142,69
9143,57
9144,4
9145,-1
9146,-1
9147,24
9148,-1
9149,21
9150,59
9151,70
9152,58
9153,-1
9154,-1
9155,50
9156,32
9157,15
9158,14
9159,-1
9160,-1
9161,-1
9162,-1
9163,75
9164,-1
9165,-1
9166,-1
9167,66
9168,39
9169,23
9170,-1
9171,11
9172,-1
9173,-1
9174,-1
9175,-1
9176,-1
9177,-1
9178,-1
9179,-1
9180,23
9181,88
9182,69
9183,53
9184,9
9185,94
9186,94
9187,95
9188,-1
9189,82
9190,-1
9191,-1
9192,-1
9193,-1
9194,8
9195,2
9196,-1
9197,50
9198,-1
9199,19
9200,66
9201,-1
9202,62
9203,-1
9204,58
9205,-1
9206,-1
9207,-1
9208,68
9209,43
9210,-1
9211,43
9212,-1
9213,-1
9214,36
9215,71
9216,76
9217,-1
9218,81
9219,-1
9220,-1
9221,-1
9222,23
9223,-1
9224,-1
9225,79
9226,41
9227,-1
9228,34
9229,85
9230,-1
9231,15
9232,69
9233,7
9234,20
9235,-1
9236,73
9237,56
9238,20
9239,-1
9240,95
9241,-1
9242,-1
9243,0
9244,27
9245,-1
9246,0
9247,-1
9248,86
9249,-1
9250,51
9251,-1
9252,-1
9253,-1
9254,-1
9255,-1
9256,-1
9257,41
9258,-1
9259,-1
9260,17
9261,81
9262,21
9263,-1
9264,25
9265,-1
9266,81
9267,50
9268,44
9269,38
9270,-1
9271,-1
9272,-1
9273,99
9274,-1
9275,-1
9276,1
9277,-1
9278,30
9279,63
9280,-1
9281,17
9282,74
9283,63
9284,-1
9285,-1
9286,18
9287,26
9288,-1
9289,13
9290,-1
9291,-1
9292,-1
9293,-1
9294,-1
9295,28
9296,23
9297,-1
9298,19
9299,-1
9300,94
9301,-1
9302,69
9303,-1
9304,88
9305,17
9306,28
9307,-1
9308,-1
9309,-1
9310,-1
9311,74
9312,91
9313,-1
9314,89
9315,-1
9316,-1
9317,-1
9318,58
9319,-1
9320,-1
9321,61
9322,15
9323,-1
9324,91
9325,-1
9326,-1
9327,-1
9328,54
9329,70
9330,91
9331,48
9332,22
9333,13
9334,1
9335,90
9336,-1
9337,-1
9338,59
9339,43
9340,-1
9341,38
9342,90
9343,70
9344,-1
9345,34
9346,-1
9347,56
9348,-1
9349,65
9350,9
9351,-1
9352,86
9353,99
9354,23
9355,44
9356,-1
9357,-1
9358,56
9359,9
9360,-1
9361,33
9362,62
9363,52
9364,-1
9365,-1
9366,24
9367,60
9368,-1
9369,72
9370,-1
9371,-1
9372,31
9373,-1
9374,63
9375,-1
9376,63
9377,60
9378,31
9379,93
9380,39
9381,45
9382,26
9383,34
9384,99
9385,56
9386,-1
9387,52
9388,13
9389,90
9390,70
9391,97
9392,-1
9393,-1
9394,-1
9395,-1
9396,62
9397,-1
9398,-1
9399,-1
9400,-1
9401,-1
9402,78
9403,-1
9404,60
9405,30
9406,49
9407,75
9408,85
9409,94
9410,73
9411,-1
9412,-1
9413,63
9414,60
9415,22
9416,-1
9417,8
9418,59
9419,-1
9420,34
9421,-1
9422,0
9423,-1
9424,9
9425,-1
9426,86
9427,58
9428,82
9429,68
9430,-1
9431,81
9432,6
9433,-1
9434,-1
9435,87
9436,-1
9437,95
9438,-1
9439,70
9440,15
9441,-1
9442,-1
9443,-1
9444,59
9445,76
9446,43
9447,22
9448,14
9449,33
9450,-1
9451,-1
9452,-1
9453,96
9454,-1
9455,21
9456,16
9457,10
9458,-1
9459,-1
9460,16
9461,-1
9462,-1
9463,-1
9464,-1
9465,-1
9466,-1
9467,-1
9468,-1
9469,48
9470,-1
9471,24
9472,31
9473,68
9474,-1
9475,27
9476,-1
9477,-1
9478,30
9479,-1
9480,-1
9481,91
9482,-1
9483,-1
9484,-1
9485,55
9486,90
9487,43
9488,-1
9489,37
9490,-1
9491,28
9492,-1
9493,-1
9494,66
9495,42
9496,-1
9497,-1
9498,-1
9499,-1
9500,17
9501,34
9502,-1
9503,47
9504,20
9505,18
9506,-1
9507,59
9508,92
9509,-1
9510,-1
9511,-1
9512,81
9513,29
9514,40
9515,-1
9516,-1
9517,39
9518,68
9519,23
9520,61
9521,-1
9522,-1
9523,81
9524,-1
9525,-1
9526,-1
9527,-1
9528,82
9529,90
9530,39
9531,94
9532,-1
9533,38
9534,90
9535,34
9536,9
9537,28
9538,-1
9539,53
9540,-1
9541,-1
9542,-1
9543,-1
9544,-1
9545,16
9546,-1
9547,-1
9548,11
9549,-1
9550,-1
9551,33
9552,-1
9553,78
9554,-1
9555,-1
9556,58
9557,21
9558,91
9559,-1
9560,77
9561,-1
9562,17
9563,-1
9564,10
9565,-1
9566,33
9567,-1
9568,-1
9569,-1
9570,-1
9571,-1
9572,-1
9573,-1
9574,-1
9575,81
9576,15
9577,54
9578,-1
9579,-1
9580,-1
9581,-1
9582,-1
9583,-1
9584,19
9585,-1
9586,-1
9587,-1
9588,-1
9589,-1
9590,25
9591,-1
9592,69
9593,-1
9594,56
9595,-1
9596,-1
9597,21
9598,37
9599,24
9600,-1
9601,45
9602,82
9603,-1
9604,60
9605,-1
9606,-1
9607,-1
9608,-1
9609,53
9610,-1
9611,-1
9612,66
9613,-1
9614,-1
9615,29
9616,96
9617,-1
9618,9
9619,21
9620,81
9621,60
9622,-1
9623,33
9624,-1
9625,-1
9626,89
9627,85
9628,32
9629,2
9630,66
9631,67
9632,62
9633,37
9634,49
9635,-1
9636,34
9637,-1
9638,82
9639,-1
9640,12
9641,21
9642,95
9643,66
9644,-1
9645,16
9646,82
9647,-1
9648,29
9649,9
9650,-1
9651,-1
9652,-1
9653,29
9654,69
9655,17
9656,-1
9657,-1
9658,16
9659,25
9660,-1
9661,-1
9662,6
9663,-1
9664,36
9665,-1
9666,64
9667,64
9668,78
9669,-1
9670,-1
9671,-1
9672,42
9673,97
9674,8
9675,13
9676,97
9677,-1
9678,-1
9679,97
9680,-1
9681,-1
9682,64
9683,-1
9684,68
9685,12
9686,-1
9687,94
9688,-1
9689,89
9690,-1
9691,22
9692,20
9693,-1
9694,-1
9695,84
9696,-1
9697,61
9698,17
9699,-1
9700,-1
9701,-1
9702,-1
9703,1
9704,-1
9705,-1
9706,65
9707,-1
9708,-1
9709,24
9710,-1
9711,-1
9712,45
9713,99
9714,-1
9715,-1
9716,-1
9717,68
9718,-1
9719,-1
9720,52
9721,-1
9722,5
9723,-1
9724,-1
9725,-1
9726,-1
9727,-1
9728,-1
9729,-1
9730,-1
9731,82
9732,95
9733,-1
9734,-1
9735,22
9736,-1
9737,-1
9738,-1
9739,-1
9740,-1
9741,-1
9742,-1
9743,53
9744,-1
9745,62
9746,81
9747,5
9748,-1
9749,-1
9750,-1
9751,17
9752,79
9753,80
9754,-1
9755,-1
9756,-1
9757,48
9758,-1
9759,-1
9760,-1
9761,-1
9762,-1
9763,-1
9764,-1
9765,16
9766,28
9767,75
9768,-1
9769,25
9770,-1
9771,-1
9772,-1
9773,86
9774,-1
9775,56
9776,-1
9777,-1
9778,66
9779,-1
9780,-1
9781,69
9782,45
9783,-1
9784,-1
9785,9
9786,-1
9787,82
9788,17
9789,17
9790,24
9791,45
9792,-1
9793,-1
9794,-1
9795,3
9796,50
9797,-1
9798,86
9799,24
9800,-1
9801,79
9802,-1
9803,38
9804,-1
9805,-1
9806,31
9807,-1
9808,-1
9809,-1
9810,-1
9811,47
9812,83
9813,-1
9814,-1
9815,76
9816,-1
9817,22
9818,-1
9819,-1
9820,28
9821,12
9822,-1
9823,28
9824,-1
9825,-1
9826,62
9827,37
9828,91
9829,-1
9830,17
9831,67
9832,89
9833,-1
9834,-1
9835,-1
9836,20
9837,63
9838,-1
9839,89
9840,23
9841,-1
9842,91
9843,-1
9844,-1
9845,69
9846,61
9847,42
9848,-1
9849,-1
9850,33
9851,-1
9852,20
9853,-1
9854,5
9855,71
9856,41
9857,-1
9858,-1
9859,-1
9860,28
9861,48
9862,58
9863,-1
9864,-1
9865,99
9866,-1
9867,57
9868,-1
9869,46
9870,-1
9871,-1
9872,-1
9873,91
9874,20
9875,10
9876,-1
9877,45
9878,-1
9879,-1
9880,-1
9881,-1
9882,-1
9883,98
9884,-1
9885,31
9886,97
9887,93
9888,-1
9889,-1
9890,-1
9891,-1
9892,-1
9893,87
9894,-1
9895,89
9896,-1
9897,52
9898,-1
9899,60
9900,-1
9901,0
9902,39
9903,-1
9904,39
9905,-1
9906,56
9907,-1
9908,-1
9909,29
9910,-1
9911,-1
9912,-1
9913,-1
9914,-1
9915,98
9916,-1
9917,36
9918,-1
9919,-1
9920,-1
9921,-1
9922,54
9923,-1
9924,-1
9925,0
9926,-1
9927,57
9928,-1
9929,-1
9930,-1
9931,62
9932,-1
9933,-1
9934,-1
9935,-1
9936,54
9937,-1
9938,-1
9939,-1
9940,-1
9941,0
9942,-1
9943,-1
9944,-1
9945,89
9946,65
9947,55
9948,49
9949,-1
9950,-1
9951,12
9952,99
9953,-1
9954,-1
9955,13
9956,67
9957,5
9958,31
9959,-1
9960,-1
9961,82
9962,82
9963,9
9964,40
9965,70
9966,65
9967,44
9968,87
9969,-1
9970,-1
9971,53
9972,-1
9973,32
9974,42
9975,17
9976,-1
9977,-1
9978,-1
9979,-1
9980,-1
9981,75
9982,-1
9983,76
9984,-1
9985,-1
9986,39
9987,96
9988,-1
9989,-1
9990,71
9991,-1
9992,66
9993,10
9994,3
9995,99
9996,89
9997,-1
9998,75
9999,57
10000,-1
10001,33
10002,-1
10003,51
10004,71
10005,-1
10006,-1
10007,-1
10008,-1
10009,0
10010,-1
10011,75
10012,81
10013,69
10014,40
10015,43
10016,92
10017,97
10018,70
10019,53
10020,70
10021,49
10022,75
10023,-1
10024,21
10025,16
10026,39
10027,8
10028,-1
10029,-1
10030,20
10031,-1
10032,41
10033,-1
10034,56
10035,-1
10036,58
10037,-1
10038,25
10039,37
10040,-1
10041,-1
10042,-1
10043,-1
10044,56
10045,22
10046,41
10047,58
10048,-1
10049,-1
10050,4
10051,6
10052,9
10053,57
10054,-1
10055,32
10056,71
10057,52
10058,42
10059,69
10060,-1
10061,-1
10062,-1
10063,-1
10064,-1
10065,-1
10066,43
10067,-1
10068,63
10069,-1
10070,-1
10071,-1
10072,-1
10073,91
10074,-1
10075,32
10076,82
10077,10
10078,77
10079,-1
10080,71
10081,78
10082,54
10083,-1
10084,-1
10085,89
10086,-1
10087,33
10088,-1
10089,-1
10090,22
10091,18
10092,27
10093,21
10094,13
10095,21
10096,-1
10097,-1
10098,37
10099,-1
10100,-1
10101,-1
10102,-1
10103,86
10104,43
10105,69
10106,76
10107,17
10108,-1
10109,59
10110,25
10111,20
10112,27
10113,-1
10114,9
10115,71
10116,-1
10117,43
10118,-1
10119,56
10120,85
10121,-1
10122,19
10123,-1
10124,33
10125,-1
10126,-1
10127,-1
10128,70
10129,-1
10130,-1
10131,16
10132,1
10133,74
10134,-1
10135,91
10136,60
10137,-1
10138,52
10139,23
10140,4
10141,11
10142,52
10143,-1
10144,-1
10145,95
10146,-1
10147,39
10148,51
10149,58
10150,58
10151,-1
10152,-1
10153,-1
10154,-1
10155,66
10156,58
10157,-1
10158,-1
10159,-1
10160,36
10161,8
10162,-1
10163,-1
10164,-1
10165,-1
10166,54
10167,-1
10168,51
10169,-1
10170,-1
10171,-1
10172,-1
10173,-1
10174,95
10175,-1
10176,-1
10177,73
10178,18
10179,40
10180,-1
10181,-1
10182,22
10183,80
10184,16
10185,28
10186,-1
10187,95
10188,-1
10189,83
10190,12
10191,-1
10192,-1
10193,13
10194,94
10195,24
10196,58
10197,-1
10198,-1
10199,-1
10200,6
10201,78
10202,68
10203,60
10204,-1
10205,23
10206,-1
10207,31
10208,80
10209,93
10210,-1
10211,-1
10212,49
10213,-1
10214,97
10215,-1
10216,53
10217,-1
10218,-1
10219,81
10220,94
10221,-1
10222,-1
10223,77
10224,12
10225,-1
10226,0
10227,-1
10228,79
10229,-1
10230,89
10231,-1
10232,-1
10233,24
10234,-1
10235,-1
10236,-1
10237,36
10238,82
10239,31
10240,23
10241,24
10242,34
10243,-1
10244,11
10245,-1
10246,80
10247,-1
10248,-1
10249,-1
10250,91
10251,-1
10252,-1
10253,68
10254,-1
10255,-1
10256,-1
10257,-1
10258,6
10259,42
10260,-1
10261,76
10262,-1
10263,-1
10264,19
10265,91
10266,-1
10267,-1
10268,6
10269,-1
10270,99
10271,51
10272,96
10273,0
10274,-1
10275,-1
10276,67
10277,-1
10278,40
10279,62
10280,-1
10281,84
10282,28
10283,89
10284,-1
10285,66
10286,-1
10287,-1
10288,42
10289,92
10290,-1
10291,-1
10292,-1
10293,-1
10294,-1
10295,12
10296,-1
10297,-1
10298,-1
10299,-1
10300,-1
10301,-1
10302,40
10303,-1
10304,39
10305,-1
10306,76
10307,31
10308,-1
10309,28
10310,-1
10311,-1
10312,41
10313,42
10314,-1
10315,-1
10316,-1
10317,-1
10318,-1
10319,8
10320,-1
10321,-1
10322,-1
10323,67
10324,12
10325,2
10326,-1
10327,91
10328,94
10329,-1
10330,71
10331,36
10332,61
10333,62
10334,-1
10335,60
10336,-1
10337,91
10338,-1
10339,-1
10340,9
10341,-1
10342,68
10343,62
10344,99
10345,66
10346,-1
10347,-1
10348,10
10349,-1
10350,-1
10351,-1
10352,-1
10353,58
10354,48
10355,40
